Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    lk              reduce using rule 82 (SEM_PROGRAM_STARTS -> empty .)


state 46

    (1) PROGRAM -> SEM_CODE_STARTS DECLARATIONS FUNCTIONS program id SEM_PROGRAM_STARTS . BLOCK SEM_FILL_ERAS SEM_PROGRAM_END
    (22) BLOCK -> . lk STATEMENTS rk

    lk              shift and go to state 50

    BLOCK                          shift and go to state 51

state 47

    (10) LISTIDS -> id SEM_ADD_LIST comma . LISTIDS
    (9) LISTIDS -> . id SEM_ADD_LIST
    (10) LISTIDS -> . id SEM_ADD_LIST comma LISTIDS

    id              shift and go to state 31

    LISTIDS                        shift and go to state 52

state 48

    (7) VARIDS -> id SEM_ADD_VAR comma . VARIDS
    (6) VARIDS -> . id SEM_ADD_VAR
    (7) VARIDS -> . id SEM_ADD_VAR comma VARIDS

    id              shift and go to state 33

    VARIDS                         shift and go to state 53

state 49

    (16) FUNCTION -> function FUNCTYPE id SEM_ADD_FUNC lp . FUNCPARAMETERS rp lk DECLARATIONS SEM_ADD_FUNC_START STATEMENTS rk SEM_END_FUNC
    (19) FUNCPARAMETERS -> . TYPE id SEM_ADD_PARAM
    (20) FUNCPARAMETERS -> . TYPE id SEM_ADD_PARAM comma FUNCPARAMETERS
    (21) FUNCPARAMETERS -> . empty
    (11) TYPE -> . int SEM_STORE_TYPE
    (12) TYPE -> . decimal SEM_STORE_TYPE
    (13) TYPE -> . bool SEM_STORE_TYPE
    (80) empty -> .

    int             shift and go to state 15
    decimal         shift and go to state 16
    bool            shift and go to state 17
    rp              reduce using rule 80 (empty -> .)

    TYPE                           shift and go to state 54
    empty                          shift and go to state 55
    FUNCPARAMETERS                 shift and go to state 56

state 50

    (22) BLOCK -> lk . STATEMENTS rk
    (23) STATEMENTS -> . STATEMENT STATEMENTS
    (24) STATEMENTS -> . empty
    (25) STATEMENT -> . ASSIGN
    (26) STATEMENT -> . READ
    (27) STATEMENT -> . PRINT
    (28) STATEMENT -> . FUNCCALL
    (29) STATEMENT -> . CONDITION
    (30) STATEMENT -> . LOOP
    (31) STATEMENT -> . RETURN
    (32) STATEMENT -> . LISTADD
    (33) STATEMENT -> . LISTREMOVE
    (80) empty -> .
    (34) ASSIGN -> . id SEM_PUSH_OPERAND LISTINDEX equal SEM_PUSH_OPERATOR EXPRESSION SEM_ASSIGN semicolon
    (37) READ -> . readto SEM_PUSH_OPERATOR lp id SEM_PUSH_OPERAND SEM_GEN_READ rp semicolon
    (38) PRINT -> . print SEM_PUSH_OPERATOR lp EXPRESSION rp SEM_PRINT semicolon
    (39) FUNCCALL -> . id SEM_VERIFY_FUNC lp SEM_GEN_ERA CALLPARAMETERS rp SEM_VERIFY_NUM_PARAMS semicolon SEM_GEN_GOSUB
    (43) CONDITION -> . if lp EXPRESSION rp SEM_GEN_GOTOF BLOCK ELSEBLOCK SEM_FILL_END
    (46) LOOP -> . while SEM_PUSH_START lp EXPRESSION rp SEM_GEN_GOTOF BLOCK SEM_FILL_LOOP
    (47) RETURN -> . return EXPRESSION SEM_RETURN semicolon
    (78) LISTADD -> . id SEM_PUSH_OPERAND dot add lp EXP rp SEM_ADD_TO_LIST semicolon
    (79) LISTREMOVE -> . id SEM_PUSH_OPERAND LISTINDEX dot remove semicolon SEM_REMOVE_FROM_LIST

    rk              reduce using rule 80 (empty -> .)
    id              shift and go to state 63
    readto          shift and go to state 60
    print           shift and go to state 66
    if              shift and go to state 64
    while           shift and go to state 59
    return          shift and go to state 69

    STATEMENTS                     shift and go to state 57
    FUNCCALL                       shift and go to state 65
    READ                           shift and go to state 58
    PRINT                          shift and go to state 61
    RETURN                         shift and go to state 62
    ASSIGN                         shift and go to state 67
    CONDITION                      shift and go to state 68
    LISTADD                        shift and go to state 70
    STATEMENT                      shift and go to state 71
    empty                          shift and go to state 72
    LISTREMOVE                     shift and go to state 73
    LOOP                           shift and go to state 74

state 51

    (1) PROGRAM -> SEM_CODE_STARTS DECLARATIONS FUNCTIONS program id SEM_PROGRAM_STARTS BLOCK . SEM_FILL_ERAS SEM_PROGRAM_END
    (115) SEM_FILL_ERAS -> . empty
    (80) empty -> .

    $end            reduce using rule 80 (empty -> .)

    SEM_FILL_ERAS                  shift and go to state 75
    empty                          shift and go to state 76

state 52

    (10) LISTIDS -> id SEM_ADD_LIST comma LISTIDS .

    semicolon       reduce using rule 10 (LISTIDS -> id SEM_ADD_LIST comma LISTIDS .)


state 53

    (7) VARIDS -> id SEM_ADD_VAR comma VARIDS .

    semicolon       reduce using rule 7 (VARIDS -> id SEM_ADD_VAR comma VARIDS .)


state 54

    (19) FUNCPARAMETERS -> TYPE . id SEM_ADD_PARAM
    (20) FUNCPARAMETERS -> TYPE . id SEM_ADD_PARAM comma FUNCPARAMETERS

    id              shift and go to state 77


state 55

    (21) FUNCPARAMETERS -> empty .

    rp              reduce using rule 21 (FUNCPARAMETERS -> empty .)


state 56

    (16) FUNCTION -> function FUNCTYPE id SEM_ADD_FUNC lp FUNCPARAMETERS . rp lk DECLARATIONS SEM_ADD_FUNC_START STATEMENTS rk SEM_END_FUNC

    rp              shift and go to state 78


state 57

    (22) BLOCK -> lk STATEMENTS . rk

    rk              shift and go to state 79


state 58

    (26) STATEMENT -> READ .

    id              reduce using rule 26 (STATEMENT -> READ .)
    readto          reduce using rule 26 (STATEMENT -> READ .)
    print           reduce using rule 26 (STATEMENT -> READ .)
    if              reduce using rule 26 (STATEMENT -> READ .)
    while           reduce using rule 26 (STATEMENT -> READ .)
    return          reduce using rule 26 (STATEMENT -> READ .)
    rk              reduce using rule 26 (STATEMENT -> READ .)


state 59

    (46) LOOP -> while . SEM_PUSH_START lp EXPRESSION rp SEM_GEN_GOTOF BLOCK SEM_FILL_LOOP
    (103) SEM_PUSH_START -> . empty
    (80) empty -> .

    lp              reduce using rule 80 (empty -> .)

    SEM_PUSH_START                 shift and go to state 81
    empty                          shift and go to state 80

state 60

    (37) READ -> readto . SEM_PUSH_OPERATOR lp id SEM_PUSH_OPERAND SEM_GEN_READ rp semicolon
    (89) SEM_PUSH_OPERATOR -> . empty
    (80) empty -> .

    lp              reduce using rule 80 (empty -> .)

    empty                          shift and go to state 82
    SEM_PUSH_OPERATOR              shift and go to state 83

state 61

    (27) STATEMENT -> PRINT .

    id              reduce using rule 27 (STATEMENT -> PRINT .)
    readto          reduce using rule 27 (STATEMENT -> PRINT .)
    print           reduce using rule 27 (STATEMENT -> PRINT .)
    if              reduce using rule 27 (STATEMENT -> PRINT .)
    while           reduce using rule 27 (STATEMENT -> PRINT .)
    return          reduce using rule 27 (STATEMENT -> PRINT .)
    rk              reduce using rule 27 (STATEMENT -> PRINT .)


state 62

    (31) STATEMENT -> RETURN .

    id              reduce using rule 31 (STATEMENT -> RETURN .)
    readto          reduce using rule 31 (STATEMENT -> RETURN .)
    print           reduce using rule 31 (STATEMENT -> RETURN .)
    if              reduce using rule 31 (STATEMENT -> RETURN .)
    while           reduce using rule 31 (STATEMENT -> RETURN .)
    return          reduce using rule 31 (STATEMENT -> RETURN .)
    rk              reduce using rule 31 (STATEMENT -> RETURN .)


state 63

    (34) ASSIGN -> id . SEM_PUSH_OPERAND LISTINDEX equal SEM_PUSH_OPERATOR EXPRESSION SEM_ASSIGN semicolon
    (39) FUNCCALL -> id . SEM_VERIFY_FUNC lp SEM_GEN_ERA CALLPARAMETERS rp SEM_VERIFY_NUM_PARAMS semicolon SEM_GEN_GOSUB
    (78) LISTADD -> id . SEM_PUSH_OPERAND dot add lp EXP rp SEM_ADD_TO_LIST semicolon
    (79) LISTREMOVE -> id . SEM_PUSH_OPERAND LISTINDEX dot remove semicolon SEM_REMOVE_FROM_LIST
    (88) SEM_PUSH_OPERAND -> . empty
    (107) SEM_VERIFY_FUNC -> . empty
    (80) empty -> .

    dot             reduce using rule 80 (empty -> .)
    lb              reduce using rule 80 (empty -> .)
    equal           reduce using rule 80 (empty -> .)
    lp              reduce using rule 80 (empty -> .)

    SEM_PUSH_OPERAND               shift and go to state 86
    SEM_VERIFY_FUNC                shift and go to state 84
    empty                          shift and go to state 85

state 64

    (43) CONDITION -> if . lp EXPRESSION rp SEM_GEN_GOTOF BLOCK ELSEBLOCK SEM_FILL_END

    lp              shift and go to state 87


state 65

    (28) STATEMENT -> FUNCCALL .

    id              reduce using rule 28 (STATEMENT -> FUNCCALL .)
    readto          reduce using rule 28 (STATEMENT -> FUNCCALL .)
    print           reduce using rule 28 (STATEMENT -> FUNCCALL .)
    if              reduce using rule 28 (STATEMENT -> FUNCCALL .)
    while           reduce using rule 28 (STATEMENT -> FUNCCALL .)
    return          reduce using rule 28 (STATEMENT -> FUNCCALL .)
    rk              reduce using rule 28 (STATEMENT -> FUNCCALL .)


state 66

    (38) PRINT -> print . SEM_PUSH_OPERATOR lp EXPRESSION rp SEM_PRINT semicolon
    (89) SEM_PUSH_OPERATOR -> . empty
    (80) empty -> .

    lp              reduce using rule 80 (empty -> .)

    empty                          shift and go to state 82
    SEM_PUSH_OPERATOR              shift and go to state 88

state 67

    (25) STATEMENT -> ASSIGN .

    id              reduce using rule 25 (STATEMENT -> ASSIGN .)
    readto          reduce using rule 25 (STATEMENT -> ASSIGN .)
    print           reduce using rule 25 (STATEMENT -> ASSIGN .)
    if              reduce using rule 25 (STATEMENT -> ASSIGN .)
    while           reduce using rule 25 (STATEMENT -> ASSIGN .)
    return          reduce using rule 25 (STATEMENT -> ASSIGN .)
    rk              reduce using rule 25 (STATEMENT -> ASSIGN .)


state 68

    (29) STATEMENT -> CONDITION .

    id              reduce using rule 29 (STATEMENT -> CONDITION .)
    readto          reduce using rule 29 (STATEMENT -> CONDITION .)
    print           reduce using rule 29 (STATEMENT -> CONDITION .)
    if              reduce using rule 29 (STATEMENT -> CONDITION .)
    while           reduce using rule 29 (STATEMENT -> CONDITION .)
    return          reduce using rule 29 (STATEMENT -> CONDITION .)
    rk              reduce using rule 29 (STATEMENT -> CONDITION .)


state 69

    (47) RETURN -> return . EXPRESSION SEM_RETURN semicolon
    (48) EXPRESSION -> . NOT SUPEREXP SEM_RESOLVE_NOT
    (49) EXPRESSION -> . NOT SUPEREXP SEM_RESOLVE_NOT and SEM_PUSH_OPERATOR NOT SUPEREXP SEM_RESOLVE_NOT SEM_RESOLVE_ANDOR
    (50) EXPRESSION -> . NOT SUPEREXP SEM_RESOLVE_NOT or SEM_PUSH_OPERATOR NOT SUPEREXP SEM_RESOLVE_NOT SEM_RESOLVE_ANDOR
    (51) NOT -> . not SEM_PUSH_OPERATOR
    (52) NOT -> . empty
    (80) empty -> .

    not             shift and go to state 89
    lp              reduce using rule 80 (empty -> .)
    plus            reduce using rule 80 (empty -> .)
    minus           reduce using rule 80 (empty -> .)
    id              reduce using rule 80 (empty -> .)
    c_int           reduce using rule 80 (empty -> .)
    c_decimal       reduce using rule 80 (empty -> .)
    c_string        reduce using rule 80 (empty -> .)
    false           reduce using rule 80 (empty -> .)
    true            reduce using rule 80 (empty -> .)

    EXPRESSION                     shift and go to state 92
    empty                          shift and go to state 90
    NOT                            shift and go to state 91

state 70

    (32) STATEMENT -> LISTADD .

    id              reduce using rule 32 (STATEMENT -> LISTADD .)
    readto          reduce using rule 32 (STATEMENT -> LISTADD .)
    print           reduce using rule 32 (STATEMENT -> LISTADD .)
    if              reduce using rule 32 (STATEMENT -> LISTADD .)
    while           reduce using rule 32 (STATEMENT -> LISTADD .)
    return          reduce using rule 32 (STATEMENT -> LISTADD .)
    rk              reduce using rule 32 (STATEMENT -> LISTADD .)


state 71

    (23) STATEMENTS -> STATEMENT . STATEMENTS
    (23) STATEMENTS -> . STATEMENT STATEMENTS
    (24) STATEMENTS -> . empty
    (25) STATEMENT -> . ASSIGN
    (26) STATEMENT -> . READ
    (27) STATEMENT -> . PRINT
    (28) STATEMENT -> . FUNCCALL
    (29) STATEMENT -> . CONDITION
    (30) STATEMENT -> . LOOP
    (31) STATEMENT -> . RETURN
    (32) STATEMENT -> . LISTADD
    (33) STATEMENT -> . LISTREMOVE
    (80) empty -> .
    (34) ASSIGN -> . id SEM_PUSH_OPERAND LISTINDEX equal SEM_PUSH_OPERATOR EXPRESSION SEM_ASSIGN semicolon
    (37) READ -> . readto SEM_PUSH_OPERATOR lp id SEM_PUSH_OPERAND SEM_GEN_READ rp semicolon
    (38) PRINT -> . print SEM_PUSH_OPERATOR lp EXPRESSION rp SEM_PRINT semicolon
    (39) FUNCCALL -> . id SEM_VERIFY_FUNC lp SEM_GEN_ERA CALLPARAMETERS rp SEM_VERIFY_NUM_PARAMS semicolon SEM_GEN_GOSUB
    (43) CONDITION -> . if lp EXPRESSION rp SEM_GEN_GOTOF BLOCK ELSEBLOCK SEM_FILL_END
    (46) LOOP -> . while SEM_PUSH_START lp EXPRESSION rp SEM_GEN_GOTOF BLOCK SEM_FILL_LOOP
    (47) RETURN -> . return EXPRESSION SEM_RETURN semicolon
    (78) LISTADD -> . id SEM_PUSH_OPERAND dot add lp EXP rp SEM_ADD_TO_LIST semicolon
    (79) LISTREMOVE -> . id SEM_PUSH_OPERAND LISTINDEX dot remove semicolon SEM_REMOVE_FROM_LIST

    rk              reduce using rule 80 (empty -> .)
    id              shift and go to state 63
    readto          shift and go to state 60
    print           shift and go to state 66
    if              shift and go to state 64
    while           shift and go to state 59
    return          shift and go to state 69

    STATEMENTS                     shift and go to state 93
    FUNCCALL                       shift and go to state 65
    READ                           shift and go to state 58
    PRINT                          shift and go to state 61
    RETURN                         shift and go to state 62
    ASSIGN                         shift and go to state 67
    CONDITION                      shift and go to state 68
    LISTADD                        shift and go to state 70
    STATEMENT                      shift and go to state 71
    empty                          shift and go to state 72
    LISTREMOVE                     shift and go to state 73
    LOOP                           shift and go to state 74

state 72

    (24) STATEMENTS -> empty .

    rk              reduce using rule 24 (STATEMENTS -> empty .)


state 73

    (33) STATEMENT -> LISTREMOVE .

    id              reduce using rule 33 (STATEMENT -> LISTREMOVE .)
    readto          reduce using rule 33 (STATEMENT -> LISTREMOVE .)
    print           reduce using rule 33 (STATEMENT -> LISTREMOVE .)
    if              reduce using rule 33 (STATEMENT -> LISTREMOVE .)
    while           reduce using rule 33 (STATEMENT -> LISTREMOVE .)
    return          reduce using rule 33 (STATEMENT -> LISTREMOVE .)
    rk              reduce using rule 33 (STATEMENT -> LISTREMOVE .)


state 74

    (30) STATEMENT -> LOOP .

    id              reduce using rule 30 (STATEMENT -> LOOP .)
    readto          reduce using rule 30 (STATEMENT -> LOOP .)
    print           reduce using rule 30 (STATEMENT -> LOOP .)
    if              reduce using rule 30 (STATEMENT -> LOOP .)
    while           reduce using rule 30 (STATEMENT -> LOOP .)
    return          reduce using rule 30 (STATEMENT -> LOOP .)
    rk              reduce using rule 30 (STATEMENT -> LOOP .)


state 75

    (1) PROGRAM -> SEM_CODE_STARTS DECLARATIONS FUNCTIONS program id SEM_PROGRAM_STARTS BLOCK SEM_FILL_ERAS . SEM_PROGRAM_END
    (114) SEM_PROGRAM_END -> . empty
    (80) empty -> .

    $end            reduce using rule 80 (empty -> .)

    SEM_PROGRAM_END                shift and go to state 95
    empty                          shift and go to state 94

state 76

    (115) SEM_FILL_ERAS -> empty .

    $end            reduce using rule 115 (SEM_FILL_ERAS -> empty .)


state 77

    (19) FUNCPARAMETERS -> TYPE id . SEM_ADD_PARAM
    (20) FUNCPARAMETERS -> TYPE id . SEM_ADD_PARAM comma FUNCPARAMETERS
    (105) SEM_ADD_PARAM -> . empty
    (80) empty -> .

    comma           reduce using rule 80 (empty -> .)
    rp              reduce using rule 80 (empty -> .)

    empty                          shift and go to state 97
    SEM_ADD_PARAM                  shift and go to state 96

state 78

    (16) FUNCTION -> function FUNCTYPE id SEM_ADD_FUNC lp FUNCPARAMETERS rp . lk DECLARATIONS SEM_ADD_FUNC_START STATEMENTS rk SEM_END_FUNC

    lk              shift and go to state 98


state 79

    (22) BLOCK -> lk STATEMENTS rk .

    $end            reduce using rule 22 (BLOCK -> lk STATEMENTS rk .)
    else            reduce using rule 22 (BLOCK -> lk STATEMENTS rk .)
    id              reduce using rule 22 (BLOCK -> lk STATEMENTS rk .)
    readto          reduce using rule 22 (BLOCK -> lk STATEMENTS rk .)
    print           reduce using rule 22 (BLOCK -> lk STATEMENTS rk .)
    if              reduce using rule 22 (BLOCK -> lk STATEMENTS rk .)
    while           reduce using rule 22 (BLOCK -> lk STATEMENTS rk .)
    return          reduce using rule 22 (BLOCK -> lk STATEMENTS rk .)
    rk              reduce using rule 22 (BLOCK -> lk STATEMENTS rk .)


state 80

    (103) SEM_PUSH_START -> empty .

    lp              reduce using rule 103 (SEM_PUSH_START -> empty .)


state 81

    (46) LOOP -> while SEM_PUSH_START . lp EXPRESSION rp SEM_GEN_GOTOF BLOCK SEM_FILL_LOOP

    lp              shift and go to state 99


state 82

    (89) SEM_PUSH_OPERATOR -> empty .

    lp              reduce using rule 89 (SEM_PUSH_OPERATOR -> empty .)
    plus            reduce using rule 89 (SEM_PUSH_OPERATOR -> empty .)
    minus           reduce using rule 89 (SEM_PUSH_OPERATOR -> empty .)
    id              reduce using rule 89 (SEM_PUSH_OPERATOR -> empty .)
    c_int           reduce using rule 89 (SEM_PUSH_OPERATOR -> empty .)
    c_decimal       reduce using rule 89 (SEM_PUSH_OPERATOR -> empty .)
    c_string        reduce using rule 89 (SEM_PUSH_OPERATOR -> empty .)
    false           reduce using rule 89 (SEM_PUSH_OPERATOR -> empty .)
    true            reduce using rule 89 (SEM_PUSH_OPERATOR -> empty .)
    not             reduce using rule 89 (SEM_PUSH_OPERATOR -> empty .)


state 83

    (37) READ -> readto SEM_PUSH_OPERATOR . lp id SEM_PUSH_OPERAND SEM_GEN_READ rp semicolon

    lp              shift and go to state 100


state 84

    (39) FUNCCALL -> id SEM_VERIFY_FUNC . lp SEM_GEN_ERA CALLPARAMETERS rp SEM_VERIFY_NUM_PARAMS semicolon SEM_GEN_GOSUB

    lp              shift and go to state 101


state 85

    (88) SEM_PUSH_OPERAND -> empty .
    (107) SEM_VERIFY_FUNC -> empty .

